 Avg Intersection between random sets of same size:    21.455  (of a max of: 177.0 ) 12.1214689266 %  zscore of intersect. size: -4.57502967489 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    9.048  (of a max of: 80.0 ) 11.31 %  zscore of intersect. size: -1.79625975572 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    18.0  (of a max of: 177.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    51.256  (of a max of: 177.0 ) 28.9581920904 %  zscore of intersect. size: -6.31959448757 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    9.0  (of a max of: 118.0 ) 7.62711864407 % 
 Avg Intersection between random sets of same size:    14.454  (of a max of: 118.0 ) 12.2491525424 %  zscore of intersect. size: -1.60398694687 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    23.0  (of a max of: 194.0 ) 11.8556701031 % 
 Avg Intersection between random sets of same size:    50.904  (of a max of: 194.0 ) 26.2391752577 %  zscore of intersect. size: -5.29469707808 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    18.0  (of a max of: 182.0 ) 9.89010989011 % 
 Avg Intersection between random sets of same size:    33.515  (of a max of: 182.0 ) 18.4148351648 %  zscore of intersect. size: -3.27188363546 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    14.0  (of a max of: 177.0 ) 7.90960451977 % 
 Avg Intersection between random sets of same size:    29.377  (of a max of: 177.0 ) 16.5971751412 %  zscore of intersect. size: -3.42244998755 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    10.0  (of a max of: 177.0 ) 5.64971751412 % 
 Avg Intersection between random sets of same size:    16.443  (of a max of: 177.0 ) 9.28983050847 %  zscore of intersect. size: -1.83392743507 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    3.0  (of a max of: 80.0 ) 3.75 % 
 Avg Intersection between random sets of same size:    6.784  (of a max of: 80.0 ) 8.48 %  zscore of intersect. size: -1.6162465039 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    21.0  (of a max of: 177.0 ) 11.8644067797 % 
 Avg Intersection between random sets of same size:    39.266  (of a max of: 177.0 ) 22.184180791 %  zscore of intersect. size: -3.82747122276 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 118.0 ) 1.69491525424 % 
 Avg Intersection between random sets of same size:    11.038  (of a max of: 118.0 ) 9.35423728814 %  zscore of intersect. size: -3.00689961802 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    26.0  (of a max of: 182.0 ) 14.2857142857 % 
 Avg Intersection between random sets of same size:    38.894  (of a max of: 182.0 ) 21.3703296703 %  zscore of intersect. size: -2.60430307585 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    15.0  (of a max of: 80.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    16.078  (of a max of: 80.0 ) 20.0975 %  zscore of intersect. size: -0.331106379907 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    14.0  (of a max of: 80.0 ) 17.5 % 
 Avg Intersection between random sets of same size:    22.26  (of a max of: 80.0 ) 27.825 %  zscore of intersect. size: -2.21914758555 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    20.939  (of a max of: 80.0 ) 26.17375 %  zscore of intersect. size: -3.04775854602 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    10.346  (of a max of: 56.0 ) 18.475 %  zscore of intersect. size: -2.64007567136 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    7.0  (of a max of: 78.0 ) 8.97435897436 % 
 Avg Intersection between random sets of same size:    14.25  (of a max of: 78.0 ) 18.2692307692 %  zscore of intersect. size: -2.22708244166 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    9.0  (of a max of: 76.0 ) 11.8421052632 % 
 Avg Intersection between random sets of same size:    13.774  (of a max of: 76.0 ) 18.1236842105 %  zscore of intersect. size: -1.53245011227 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    31.763  (of a max of: 118.0 ) 26.9177966102 %  zscore of intersect. size: -3.60842325876 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    29.649  (of a max of: 118.0 ) 25.1262711864 %  zscore of intersect. size: -3.13213627823 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    9.231  (of a max of: 56.0 ) 16.4839285714 %  zscore of intersect. size: -3.40406306964 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    12.476  (of a max of: 78.0 ) 15.9948717949 %  zscore of intersect. size: -3.06484975679 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    6.0  (of a max of: 76.0 ) 7.89473684211 % 
 Avg Intersection between random sets of same size:    12.262  (of a max of: 76.0 ) 16.1342105263 %  zscore of intersect. size: -2.01274998316 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_SD_threshold_coop0.25   size: 346
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    15.0  (of a max of: 56.0 ) 26.7857142857 % 
 Avg Intersection between random sets of same size:    21.538  (of a max of: 56.0 ) 38.4607142857 %  zscore of intersect. size: -1.83154098225 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    6.0  (of a max of: 80.0 ) 7.5 % 
 Avg Intersection between random sets of same size:    10.914  (of a max of: 80.0 ) 13.6425 %  zscore of intersect. size: -1.59325556178 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    12.0  (of a max of: 118.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    17.538  (of a max of: 118.0 ) 14.8627118644 %  zscore of intersect. size: -1.52703106306 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    7.176  (of a max of: 80.0 ) 8.97 %  zscore of intersect. size: -2.56421806931 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    19.0  (of a max of: 80.0 ) 23.75 % 
 Avg Intersection between random sets of same size:    25.947  (of a max of: 80.0 ) 32.43375 %  zscore of intersect. size: -1.71553399547 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    10.149  (of a max of: 80.0 ) 12.68625 %  zscore of intersect. size: -1.75960430967 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    16.343  (of a max of: 118.0 ) 13.85 %  zscore of intersect. size: -2.56755762742 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    6.69  (of a max of: 80.0 ) 8.3625 %  zscore of intersect. size: -2.76410884692 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    14.0  (of a max of: 80.0 ) 17.5 % 
 Avg Intersection between random sets of same size:    24.155  (of a max of: 80.0 ) 30.19375 %  zscore of intersect. size: -2.61808771323 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    3.0  (of a max of: 80.0 ) 3.75 % 
 Avg Intersection between random sets of same size:    10.544  (of a max of: 80.0 ) 13.18 %  zscore of intersect. size: -2.65692049573 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    11.0  (of a max of: 118.0 ) 9.32203389831 % 
 Avg Intersection between random sets of same size:    16.734  (of a max of: 118.0 ) 14.1813559322 %  zscore of intersect. size: -1.62892179483 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    6.967  (of a max of: 80.0 ) 8.70875 %  zscore of intersect. size: -1.19139227965 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    20.0  (of a max of: 80.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    24.916  (of a max of: 80.0 ) 31.145 %  zscore of intersect. size: -1.25553095761 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    5.116  (of a max of: 56.0 ) 9.13571428571 %  zscore of intersect. size: -1.97881322269 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    7.185  (of a max of: 78.0 ) 9.21153846154 %  zscore of intersect. size: -2.48983087614 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    1.0  (of a max of: 76.0 ) 1.31578947368 % 
 Avg Intersection between random sets of same size:    6.796  (of a max of: 76.0 ) 8.94210526316 %  zscore of intersect. size: -2.42207810072 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.035  (of a max of: 56.0 ) 3.63392857143 %  zscore of intersect. size: -1.44556372271 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    12.196  (of a max of: 56.0 ) 21.7785714286 %  zscore of intersect. size: -3.77683615677 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    2.892  (of a max of: 78.0 ) 3.70769230769 %  zscore of intersect. size: -1.20085577021 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    16.731  (of a max of: 78.0 ) 21.45 %  zscore of intersect. size: -4.03423241592 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 76.0 ) 1.31578947368 % 
 Avg Intersection between random sets of same size:    2.793  (of a max of: 76.0 ) 3.675 %  zscore of intersect. size: -1.06920497593 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    6.0  (of a max of: 76.0 ) 7.89473684211 % 
 Avg Intersection between random sets of same size:    16.4  (of a max of: 76.0 ) 21.5789473684 %  zscore of intersect. size: -3.01861676563 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    17.932  (of a max of: 80.0 ) 22.415 %  zscore of intersect. size: -2.63995023674 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    8.0  (of a max of: 80.0 ) 10.0 % 
 Avg Intersection between random sets of same size:    15.985  (of a max of: 80.0 ) 19.98125 %  zscore of intersect. size: -2.27283817038 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    14.585  (of a max of: 80.0 ) 18.23125 %  zscore of intersect. size: -2.93725932872 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    3.49  (of a max of: 56.0 ) 6.23214285714 %  zscore of intersect. size: -1.38292790464 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    12.039  (of a max of: 56.0 ) 21.4982142857 %  zscore of intersect. size: -3.06600983622 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    4.867  (of a max of: 78.0 ) 6.23974358974 %  zscore of intersect. size: -1.36041715636 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    16.652  (of a max of: 78.0 ) 21.3487179487 %  zscore of intersect. size: -3.0356454894 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    4.603  (of a max of: 76.0 ) 6.05657894737 %  zscore of intersect. size: -1.33471542909 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 76.0 ) 10.5263157895 % 
 Avg Intersection between random sets of same size:    16.407  (of a max of: 76.0 ) 21.5881578947 %  zscore of intersect. size: -2.50677828032 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    15.0  (of a max of: 118.0 ) 12.7118644068 % 
 Avg Intersection between random sets of same size:    29.058  (of a max of: 118.0 ) 24.6254237288 %  zscore of intersect. size: -3.16148592953 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    14.0  (of a max of: 118.0 ) 11.8644067797 % 
 Avg Intersection between random sets of same size:    26.38  (of a max of: 118.0 ) 22.3559322034 %  zscore of intersect. size: -2.94215345347 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    11.0  (of a max of: 118.0 ) 9.32203389831 % 
 Avg Intersection between random sets of same size:    23.107  (of a max of: 118.0 ) 19.5822033898 %  zscore of intersect. size: -3.15608199981 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 56.0 ) 35.7142857143 % 
 Avg Intersection between random sets of same size:    1.409  (of a max of: 56.0 ) 2.51607142857 %  zscore of intersect. size: 16.0738645049 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 56.0 ) 16.0714285714 % 
 Avg Intersection between random sets of same size:    8.02  (of a max of: 56.0 ) 14.3214285714 %  zscore of intersect. size: 0.392389443588 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    4.949  (of a max of: 56.0 ) 8.8375 %  zscore of intersect. size: -0.98991431072 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    15.0  (of a max of: 56.0 ) 26.7857142857 % 
