good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    10.0  (of a max of: 76.0 ) 13.1578947368 % 
 Avg Intersection between random sets of same size:    21.017  (of a max of: 76.0 ) 27.6539473684 %  zscore of intersect. size: -3.02150904656 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    32.864  (of a max of: 118.0 ) 27.8508474576 %  zscore of intersect. size: -3.93491650942 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 56.0 ) 32.1428571429 % 
 Avg Intersection between random sets of same size:    33.41  (of a max of: 56.0 ) 59.6607142857 %  zscore of intersect. size: -4.35201354016 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 80.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    34.355  (of a max of: 80.0 ) 42.94375 %  zscore of intersect. size: -3.43022993778 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    19.0  (of a max of: 118.0 ) 16.1016949153 % 
 Avg Intersection between random sets of same size:    47.405  (of a max of: 118.0 ) 40.1737288136 %  zscore of intersect. size: -6.03039481378 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    13.0  (of a max of: 80.0 ) 16.25 % 
 Avg Intersection between random sets of same size:    32.061  (of a max of: 80.0 ) 40.07625 %  zscore of intersect. size: -4.67225174155 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    14.242  (of a max of: 56.0 ) 25.4321428571 %  zscore of intersect. size: -4.17800723783 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    20.244  (of a max of: 78.0 ) 25.9538461538 %  zscore of intersect. size: -4.23960577319 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    9.0  (of a max of: 76.0 ) 11.8421052632 % 
 Avg Intersection between random sets of same size:    19.62  (of a max of: 76.0 ) 25.8157894737 %  zscore of intersect. size: -3.04479284422 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    20.75  (of a max of: 80.0 ) 25.9375 %  zscore of intersect. size: -2.62789870153 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    5.0  (of a max of: 56.0 ) 8.92857142857 % 
 Avg Intersection between random sets of same size:    15.721  (of a max of: 56.0 ) 28.0732142857 %  zscore of intersect. size: -3.36196182022 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    9.0  (of a max of: 78.0 ) 11.5384615385 % 
 Avg Intersection between random sets of same size:    22.149  (of a max of: 78.0 ) 28.3961538462 %  zscore of intersect. size: -3.43317108818 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    10.0  (of a max of: 76.0 ) 13.1578947368 % 
 Avg Intersection between random sets of same size:    21.548  (of a max of: 76.0 ) 28.3526315789 %  zscore of intersect. size: -3.15165282157 


good_guys_higherHarmony_threshold_coop0.25   size: 430
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    33.763  (of a max of: 118.0 ) 28.6127118644 %  zscore of intersect. size: -4.16293025925 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.75   size: 56
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    19.0  (of a max of: 56.0 ) 33.9285714286 % 
 Avg Intersection between random sets of same size:    6.701  (of a max of: 56.0 ) 11.9660714286 %  zscore of intersect. size: 5.19282746367 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    14.0  (of a max of: 56.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    34.511  (of a max of: 56.0 ) 61.6267857143 %  zscore of intersect. size: -5.93839135369 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    20.0  (of a max of: 56.0 ) 35.7142857143 % 
 Avg Intersection between random sets of same size:    37.988  (of a max of: 56.0 ) 67.8357142857 %  zscore of intersect. size: -5.34028266635 


good_guys_higherHarmony_threshold_coop0.25   size: 430
good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    8.821  (of a max of: 76.0 ) 11.6065789474 %  zscore of intersect. size: 3.49464920776 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    18.0  (of a max of: 32.0 ) 56.25 % 
 Avg Intersection between random sets of same size:    9.685  (of a max of: 32.0 ) 30.265625 %  zscore of intersect. size: 3.15320303858 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
 Intersection between them:    17.0  (of a max of: 101.0 ) 16.8316831683 % 
 Avg Intersection between random sets of same size:    29.371  (of a max of: 101.0 ) 29.0801980198 %  zscore of intersect. size: -2.93771258542 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    17.0  (of a max of: 32.0 ) 53.125 % 
 Avg Intersection between random sets of same size:    9.306  (of a max of: 32.0 ) 29.08125 %  zscore of intersect. size: 2.9560918069 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    25.0  (of a max of: 177.0 ) 14.1242937853 % 
 Avg Intersection between random sets of same size:    51.061  (of a max of: 177.0 ) 28.8480225989 %  zscore of intersect. size: -4.90242025138 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    8.0  (of a max of: 101.0 ) 7.92079207921 % 
 Avg Intersection between random sets of same size:    15.025  (of a max of: 101.0 ) 14.8762376238 %  zscore of intersect. size: -2.02369960787 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    13.0  (of a max of: 101.0 ) 12.8712871287 % 
 Avg Intersection between random sets of same size:    16.369  (of a max of: 101.0 ) 16.2069306931 %  zscore of intersect. size: -0.93285671974 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    4.0  (of a max of: 101.0 ) 3.9603960396 % 
 Avg Intersection between random sets of same size:    10.033  (of a max of: 101.0 ) 9.93366336634 %  zscore of intersect. size: -2.12031537573 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    6.804  (of a max of: 80.0 ) 8.505 %  zscore of intersect. size: -1.92722274174 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    4.71  (of a max of: 32.0 ) 14.71875 %  zscore of intersect. size: 0.144929364148 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    5.162  (of a max of: 32.0 ) 16.13125 %  zscore of intersect. size: 0.415495736227 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.04  (of a max of: 32.0 ) 9.5 %  zscore of intersect. size: -0.644435558743 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    2.202  (of a max of: 32.0 ) 6.88125 %  zscore of intersect. size: -0.147198575754 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    11.0  (of a max of: 177.0 ) 6.21468926554 % 
 Avg Intersection between random sets of same size:    28.727  (of a max of: 177.0 ) 16.2299435028 %  zscore of intersect. size: -3.82501870983 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    11.0  (of a max of: 177.0 ) 6.21468926554 % 
 Avg Intersection between random sets of same size:    32.583  (of a max of: 177.0 ) 18.4084745763 %  zscore of intersect. size: -4.73635975499 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    18.0  (of a max of: 177.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    53.178  (of a max of: 177.0 ) 30.0440677966 %  zscore of intersect. size: -6.80000602295 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    12.041  (of a max of: 80.0 ) 15.05125 %  zscore of intersect. size: -2.33852920901 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    23.0  (of a max of: 177.0 ) 12.9943502825 % 
 Avg Intersection between random sets of same size:    44.462  (of a max of: 177.0 ) 25.1197740113 %  zscore of intersect. size: -4.39295867271 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    14.0  (of a max of: 103.0 ) 13.5922330097 % 
 Avg Intersection between random sets of same size:    15.345  (of a max of: 103.0 ) 14.8980582524 %  zscore of intersect. size: -0.374595500948 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    12.0  (of a max of: 194.0 ) 6.18556701031 % 
 Avg Intersection between random sets of same size:    35.851  (of a max of: 194.0 ) 18.4798969072 %  zscore of intersect. size: -4.62548452083 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    8.0  (of a max of: 118.0 ) 6.77966101695 % 
 Avg Intersection between random sets of same size:    19.319  (of a max of: 118.0 ) 16.3720338983 %  zscore of intersect. size: -2.986633048 


good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    16.767  (of a max of: 103.0 ) 16.2786407767 %  zscore of intersect. size: -1.62282032732 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    15.0  (of a max of: 118.0 ) 12.7118644068 % 
 Avg Intersection between random sets of same size:    29.528  (of a max of: 118.0 ) 25.0237288136 %  zscore of intersect. size: -3.295083758 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    15.0  (of a max of: 103.0 ) 14.5631067961 % 
 Avg Intersection between random sets of same size:    10.171  (of a max of: 103.0 ) 9.87475728155 %  zscore of intersect. size: 1.74073024799 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    13.0  (of a max of: 80.0 ) 16.25 % 
 Avg Intersection between random sets of same size:    19.95  (of a max of: 80.0 ) 24.9375 %  zscore of intersect. size: -1.90934786466 


good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    6.92  (of a max of: 80.0 ) 8.65 %  zscore of intersect. size: 1.74678278319 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    12.0  (of a max of: 32.0 ) 37.5 % 
 Avg Intersection between random sets of same size:    9.302  (of a max of: 32.0 ) 29.06875 %  zscore of intersect. size: 1.09231700253 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
 Intersection between them:    19.0  (of a max of: 101.0 ) 18.8118811881 % 
 Avg Intersection between random sets of same size:    28.56  (of a max of: 101.0 ) 28.2772277228 %  zscore of intersect. size: -2.29842226487 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    12.0  (of a max of: 32.0 ) 37.5 % 
 Avg Intersection between random sets of same size:    8.973  (of a max of: 32.0 ) 28.040625 %  zscore of intersect. size: 1.26895419513 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    14.501  (of a max of: 101.0 ) 14.3574257426 %  zscore of intersect. size: -1.32935490757 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    13.0  (of a max of: 101.0 ) 12.8712871287 % 
 Avg Intersection between random sets of same size:    15.82  (of a max of: 101.0 ) 15.6633663366 %  zscore of intersect. size: -0.818799315716 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    4.0  (of a max of: 101.0 ) 3.9603960396 % 
 Avg Intersection between random sets of same size:    9.739  (of a max of: 101.0 ) 9.64257425743 %  zscore of intersect. size: -2.06861131146 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    6.449  (of a max of: 80.0 ) 8.06125 %  zscore of intersect. size: -2.35770409345 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    4.584  (of a max of: 32.0 ) 14.325 %  zscore of intersect. size: -0.830362047542 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    5.017  (of a max of: 32.0 ) 15.678125 %  zscore of intersect. size: -0.982709297234 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.146  (of a max of: 32.0 ) 9.83125 %  zscore of intersect. size: -0.696571721839 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.037  (of a max of: 32.0 ) 6.365625 %  zscore of intersect. size: -1.4193722792 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    13.0  (of a max of: 32.0 ) 40.625 % 
 Avg Intersection between random sets of same size:    10.874  (of a max of: 32.0 ) 33.98125 %  zscore of intersect. size: 0.823182835761 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    15.0  (of a max of: 32.0 ) 46.875 % 
 Avg Intersection between random sets of same size:    11.949  (of a max of: 32.0 ) 37.340625 %  zscore of intersect. size: 1.0915659998 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    7.0  (of a max of: 177.0 ) 3.95480225989 % 
 Avg Intersection between random sets of same size:    27.754  (of a max of: 177.0 ) 15.6802259887 %  zscore of intersect. size: -4.73107639478 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    10.0  (of a max of: 177.0 ) 5.64971751412 % 
 Avg Intersection between random sets of same size:    32.088  (of a max of: 177.0 ) 18.1288135593 %  zscore of intersect. size: -4.90526540919 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    21.0  (of a max of: 177.0 ) 11.8644067797 % 
 Avg Intersection between random sets of same size:    51.686  (of a max of: 177.0 ) 29.2011299435 %  zscore of intersect. size: -5.88253887071 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    11.639  (of a max of: 80.0 ) 14.54875 %  zscore of intersect. size: -2.25489439953 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    22.0  (of a max of: 177.0 ) 12.4293785311 % 
 Avg Intersection between random sets of same size:    42.937  (of a max of: 177.0 ) 24.2581920904 %  zscore of intersect. size: -4.02270067111 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    14.839  (of a max of: 103.0 ) 14.4067961165 %  zscore of intersect. size: -1.12604959131 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    14.0  (of a max of: 194.0 ) 7.21649484536 % 
 Avg Intersection between random sets of same size:    34.686  (of a max of: 194.0 ) 17.8793814433 %  zscore of intersect. size: -4.28442263283 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    13.0  (of a max of: 118.0 ) 11.0169491525 % 
 Avg Intersection between random sets of same size:    18.644  (of a max of: 118.0 ) 15.8 %  zscore of intersect. size: -1.5354617959 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    9.0  (of a max of: 103.0 ) 8.73786407767 % 
 Avg Intersection between random sets of same size:    16.19  (of a max of: 103.0 ) 15.7184466019 %  zscore of intersect. size: -2.13437703953 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    16.0  (of a max of: 118.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    28.658  (of a max of: 118.0 ) 24.286440678 %  zscore of intersect. size: -3.06559781204 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    15.0  (of a max of: 103.0 ) 14.5631067961 % 
 Avg Intersection between random sets of same size:    9.886  (of a max of: 103.0 ) 9.59805825243 %  zscore of intersect. size: 1.78316965428 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    19.369  (of a max of: 80.0 ) 24.21125 %  zscore of intersect. size: -2.31131067803 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
